Country;Category;DateTime;Value;Frequency;HistoricalDataSymbol;LastUpdate
United States;Tourist Arrivals;1996-01-31T00:00:00;2565289;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-02-29T00:00:00;2443603;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-03-31T00:00:00;3400808;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-04-30T00:00:00;3107737;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-05-31T00:00:00;3243037;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-06-30T00:00:00;3147353;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-07-31T00:00:00;4278520;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-08-31T00:00:00;4255329;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-09-30T00:00:00;3503282;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-10-31T00:00:00;3530139;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-11-30T00:00:00;2786362;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1996-12-31T00:00:00;3034125;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-01-31T00:00:00;2689328;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-02-28T00:00:00;2618174;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-03-31T00:00:00;3670249;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-04-30T00:00:00;3325419;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-05-31T00:00:00;3568482;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-06-30T00:00:00;3517073;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-07-31T00:00:00;4832796;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-08-31T00:00:00;4851935;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-09-30T00:00:00;3740513;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-10-31T00:00:00;3470398;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-11-30T00:00:00;2901506;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1997-12-31T00:00:00;3026328;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-01-31T00:00:00;2824423;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-02-28T00:00:00;2632421;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-03-31T00:00:00;3333021;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-04-30T00:00:00;3516849;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-05-31T00:00:00;3531727;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-06-30T00:00:00;3276059;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-07-31T00:00:00;4454271;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-08-31T00:00:00;4314430;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-09-30T00:00:00;3432739;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-10-31T00:00:00;3329209;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-11-30T00:00:00;2773192;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1998-12-31T00:00:00;3072958;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;1999-01-31T00:00:00;2662901;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-02-28T00:00:00;2616852;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-03-31T00:00:00;3503825;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-04-30T00:00:00;3358953;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-05-31T00:00:00;3610805;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-06-30T00:00:00;3449860;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-07-31T00:00:00;4765588;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-08-31T00:00:00;4608134;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-09-30T00:00:00;3797278;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-10-31T00:00:00;3669453;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-11-30T00:00:00;3120729;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;1999-12-31T00:00:00;2990625;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-01-31T00:00:00;2866229;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-02-29T00:00:00;2948121;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-03-31T00:00:00;3709993;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-04-30T00:00:00;4108278;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-05-31T00:00:00;3712454;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-06-30T00:00:00;3599435;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-07-31T00:00:00;4947731;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-08-31T00:00:00;4650387;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-09-30T00:00:00;3874868;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-10-31T00:00:00;3654971;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-11-30T00:00:00;3206700;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2000-12-31T00:00:00;3401534;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-01-31T00:00:00;3035536;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-02-28T00:00:00;2866284;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-03-31T00:00:00;3587412;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-04-30T00:00:00;3870645;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-05-31T00:00:00;3510495;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-06-30T00:00:00;3482153;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-07-31T00:00:00;4747440;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-08-31T00:00:00;4644981;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-09-30T00:00:00;2611278;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-10-31T00:00:00;2236263;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-11-30T00:00:00;2094287;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2001-12-31T00:00:00;2501021;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-01-31T00:00:00;2239531;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-02-28T00:00:00;2249150;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-03-31T00:00:00;3271248;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-04-30T00:00:00;2806759;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-05-31T00:00:00;2992573;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-06-30T00:00:00;2936642;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-07-31T00:00:00;3978392;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-08-31T00:00:00;3974697;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-09-30T00:00:00;3111014;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-10-31T00:00:00;2911015;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-11-30T00:00:00;2540212;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2002-12-31T00:00:00;2975827;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-01-31T00:00:00;2358595;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-02-28T00:00:00;2200136;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-03-31T00:00:00;2604973;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-04-30T00:00:00;2630783;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-05-31T00:00:00;2640099;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-06-30T00:00:00;2718900;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-07-31T00:00:00;3810436;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-08-31T00:00:00;3871421;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-09-30T00:00:00;2998622;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-10-31T00:00:00;2923824;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-11-30T00:00:00;2711109;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2003-12-31T00:00:00;2995051;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-01-31T00:00:00;2395088;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-02-29T00:00:00;2484230;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-03-31T00:00:00;3120469;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-04-30T00:00:00;3357859;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-05-31T00:00:00;3174353;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-06-30T00:00:00;3061132;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-07-31T00:00:00;4244231;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-08-31T00:00:00;4027714;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-09-30T00:00:00;3194284;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-10-31T00:00:00;3119740;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-11-30T00:00:00;2783234;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2004-12-31T00:00:00;3210440;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-01-31T00:00:00;3448414;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-02-28T00:00:00;3254989;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-03-31T00:00:00;4321264;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-04-30T00:00:00;4087436;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-05-31T00:00:00;4315555;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-06-30T00:00:00;3859800;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-07-31T00:00:00;5112513;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-08-31T00:00:00;4817910;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-09-30T00:00:00;4151624;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-10-31T00:00:00;4011125;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-11-30T00:00:00;3625489;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2005-12-31T00:00:00;4199836;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-01-31T00:00:00;3575819;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-02-28T00:00:00;3166644;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-03-31T00:00:00;4044877;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-04-30T00:00:00;4646756;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-05-31T00:00:00;4121207;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-06-30T00:00:00;3882117;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-07-31T00:00:00;5427525;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-08-31T00:00:00;5220246;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-09-30T00:00:00;4277922;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-10-31T00:00:00;4281810;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-11-30T00:00:00;4070579;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2006-12-31T00:00:00;4261888;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-01-31T00:00:00;3695961;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-02-28T00:00:00;3370213;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
