Country;Category;DateTime;Value;Frequency;HistoricalDataSymbol;LastUpdate
United States;Tourist Arrivals;2007-03-31T00:00:00;4268976;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-04-30T00:00:00;4864985;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-05-31T00:00:00;4500309;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-06-30T00:00:00;4490918;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-07-31T00:00:00;5923646;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-08-31T00:00:00;5814940;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-09-30T00:00:00;4767792;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-10-31T00:00:00;4815878;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-11-30T00:00:00;4672822;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2007-12-31T00:00:00;4948504;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-01-31T00:00:00;4086799;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-02-29T00:00:00;3897179;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-03-31T00:00:00;5182792;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-04-30T00:00:00;4745139;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-05-31T00:00:00;5009362;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-06-30T00:00:00;4678511;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-07-31T00:00:00;5986535;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-08-31T00:00:00;6229145;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-09-30T00:00:00;4689523;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-10-31T00:00:00;4629872;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-11-30T00:00:00;4288280;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2008-12-31T00:00:00;4584137;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-01-31T00:00:00;3720104;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-02-28T00:00:00;3542549;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-03-31T00:00:00;4269373;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-04-30T00:00:00;4780813;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-05-31T00:00:00;4309233;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-06-30T00:00:00;4078448;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-07-31T00:00:00;5534326;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-08-31T00:00:00;5915725;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-09-30T00:00:00;4723515;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-10-31T00:00:00;4717039;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-11-30T00:00:00;4489069;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2009-12-31T00:00:00;5022549;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-01-31T00:00:00;4128091;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-02-28T00:00:00;3736045;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-03-31T00:00:00;4841398;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-04-30T00:00:00;4937709;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-05-31T00:00:00;5092004;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-06-30T00:00:00;4713084;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-07-31T00:00:00;6278385;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-08-31T00:00:00;6406534;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-09-30T00:00:00;5055988;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-10-31T00:00:00;5164365;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-11-30T00:00:00;4570245;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2010-12-31T00:00:00;5086512;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-01-31T00:00:00;4247581;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-02-28T00:00:00;3872540;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-03-31T00:00:00;4738324;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-04-30T00:00:00;5543342;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-05-31T00:00:00;5230164;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-06-30T00:00:00;4891993;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-07-31T00:00:00;6784754;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-08-31T00:00:00;6710739;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-09-30T00:00:00;5389637;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-10-31T00:00:00;5344459;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-11-30T00:00:00;4906150;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2011-12-31T00:00:00;5161260;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2012-01-31T00:00:00;4662686;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-02-29T00:00:00;4128489;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-03-31T00:00:00;5291208;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-04-30T00:00:00;5688589;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-05-31T00:00:00;5298863;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-06-30T00:00:00;5141483;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-07-31T00:00:00;7015577;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-08-31T00:00:00;7270043;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-09-30T00:00:00;5762925;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2012-10-31T00:00:00;5541032;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2012-11-30T00:00:00;5229835;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2012-12-31T00:00:00;5626298;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-01-31T00:00:00;4807413;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-02-28T00:00:00;4370242;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-03-31T00:00:00;5851270;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-04-30T00:00:00;5615724;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-05-31T00:00:00;5689248;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-06-30T00:00:00;5516396;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-07-31T00:00:00;7018470;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-08-31T00:00:00;7823324;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-09-30T00:00:00;6022661;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-10-31T00:00:00;5911557;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-11-30T00:00:00;5399508;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2013-12-31T00:00:00;5969059;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-01-31T00:00:00;5360733;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-02-28T00:00:00;4643962;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-03-31T00:00:00;5870581;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2014-04-30T00:00:00;6476575;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-05-31T00:00:00;6342801;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2014-06-30T00:00:00;5972594;Monthly;UNITEDSTATOUARR;2016-06-23T11:06:00
United States;Tourist Arrivals;2014-07-31T00:00:00;7391201;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-08-31T00:00:00;8364941;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-09-30T00:00:00;6230022;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-10-31T00:00:00;6317079;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-11-30T00:00:00;5807918;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2014-12-31T00:00:00;6243312;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-01-31T00:00:00;5528348;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-02-28T00:00:00;4893897;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-03-31T00:00:00;6176981;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-04-30T00:00:00;6513761;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-05-31T00:00:00;6865244;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-06-30T00:00:00;6213956;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-07-31T00:00:00;7861626;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-08-31T00:00:00;8166951;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-09-30T00:00:00;6534393;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-10-31T00:00:00;6610185;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-11-30T00:00:00;6061547;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2015-12-31T00:00:00;6346637;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-01-31T00:00:00;5614591;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-02-29T00:00:00;4935260;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-03-31T00:00:00;6143910;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-04-30T00:00:00;6042233;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-05-31T00:00:00;6500006;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-06-30T00:00:00;6154158;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-07-31T00:00:00;7594735;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-08-31T00:00:00;7895284;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-09-30T00:00:00;6614195;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-10-31T00:00:00;6723729;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-11-30T00:00:00;5844020;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2016-12-31T00:00:00;6345367;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-01-31T00:00:00;5767752;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-02-28T00:00:00;4851902;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-03-31T00:00:00;5793626;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-04-30T00:00:00;6700656;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-05-31T00:00:00;6253889;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-06-30T00:00:00;6076727;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-07-31T00:00:00;7603790;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-08-31T00:00:00;8088032;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-09-30T00:00:00;6465402;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-10-31T00:00:00;6631863;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-11-30T00:00:00;6053633;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2017-12-31T00:00:00;6654093;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2018-01-31T00:00:00;5904027;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2018-02-28T00:00:00;5213409;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2018-03-31T00:00:00;6620845;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2018-04-30T00:00:00;6907642;Monthly;UNITEDSTATOUARR;2018-10-04T13:56:00
United States;Tourist Arrivals;2018-05-31T00:00:00;6734056;Monthly;UNITEDSTATOUARR;2018-11-08T17:36:00
